

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 14 09:11:50 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
                                     u720 0246                                       u801 0345  
                                     u721 0245                                       u730 024E  
                                     u731 024D                                       u740 0258  
                                     u660 028E                                       u741 0257  
                                     u661 028D                                       u750 026E  
                                     u670 0373                                       u751 026D  
                                     u671 0372                                       u680 0228  
                                     u760 02D7                                       u681 0227  
                                     u761 02D6                                       u690 022F  
                                     u770 01D5                                       u691 022E  
                                     u771 01D4                                       u780 01DD  
                                     u781 01DC                                       u790 01F0  
                                     u791 01EF                           _timer1ReloadVal 0020  
                                     _crc 0031                                       wreg 0009  
                       ??_CheckSignalFail 0046                  __end_of_ECCP3_Initialize 037E  
                             ?_LED_output 0076                                      l1501 0377  
                                    l1503 0378                                      l1511 02B2  
                                    l1601 01D5                                      l1505 0379  
                                    l1521 02BF                                      l1513 02B5  
                                    l1611 01EA                                      l1603 01D7  
                                    l1507 037B                                      l1531 036B  
                                    l1523 02C1                                      l1515 02B7  
                                    l1605 01DD                                      l1533 036C  
                                    l1525 02C2                                      l1517 02B9  
                                    l1509 02AD                                      l1541 0352  
                                    l1607 01E3                                      l1527 02C4  
                                    l1519 02BD                                      l1551 0301  
                                    l1543 0353                                      l1535 038A  
                                    l1561 0229                                      l1609 01E8  
                                    l1529 0368                                      l1553 0302  
                                    l1545 02F7                                      l1537 034E  
                                    l1571 0246                                      l1563 022B  
                                    l1651 01F1                                      l1555 0303  
                                    l1547 02FC                                      l1539 0351  
                                    l1491 0284                                      l1573 024E  
                                    l1565 022F                                      l1557 0222  
                                    l1653 01F7                                      l1485 0384  
                                    l1549 02FF                                      l1493 0288  
                                    l1671 0349                                      l1583 025F  
                                    l1575 0258                                      l1567 0238  
                                    l1655 01FB                                      l1663 01FE  
                                    l1495 028E                                      l1487 0271  
                                    l1591 02C9                                      l1673 034A  
                                    l1665 0340                                      l1585 0264  
                                    l1577 025D                                      l1569 023F  
                                    l1489 0274                                      l1593 02D1  
                                    l1681 0291                                      l1675 034B  
                                    l1667 0346                                      l1587 0268  
                                    l1499 0374                                      l1691 02A4  
                                    l1683 029C                           ?_calculate_crc8 0046  
                                    l1677 034C                                      l1669 0347  
                                    l1597 02DA                                      l1589 02C7  
                                    l1693 02A7                                      l1685 029D  
                                    l1599 01CF                                      l1679 030B  
                                    l1687 029E                                      l1689 02A1  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _LATE 0110  
                                    i1l34 01B6                                      i1l43 01A8  
                                    i1l36 0154                                      i1l37 0178  
                                    i1l49 01CE                                      _PLLR 04D6  
                                    _TMR0 0015                                      _WPUB 020D  
                                    _WPUE 0210                       ECCP3_CallBack@HI_us 0039  
                     ECCP3_CallBack@LO_us 0038                                      _main 0291  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    _step 0074                                      btemp 007E  
                     ECCP3_CallBack@fHead 0035                                      start 0026  
                 __end_of_TMR0_Initialize 030B            ??_TMR0_DefaultInterruptHandler 0076  
           __end_of_OSCILLATOR_Initialize 0374                                     ?_main 0076  
                                   _T1CON 0018                                     i1l129 0330  
                                   i1l180 0024                                     i1l174 0012  
                                   i1l159 033F                                     i1l282 02F6  
                                   i1l179 0024                                     i1l292 038E  
                                   i1l286 0367                  __end_of_TMR0_EvenHandler 0331  
                                   u40_20 0190                                     u40_21 018F  
                                   _TMR1H 0017                                     u41_24 0195  
                                   u41_25 0194                                     _TMR1L 0016  
                                   u34_20 032C                                     u34_21 032B  
                                   u42_24 01A2                                     u42_25 01A1  
                                   u43_20 01B2                                     u35_20 0141  
                                   u43_21 01B1                                     u35_21 0140  
                                   u44_20 01BD                                     u36_20 014D  
                                   u60_20 02F0                                     u44_21 01BC  
                                   u36_21 014C                                     u60_21 02EF  
                                   u37_20 0172                                     u61_20 000A  
                                   u37_21 0171                                     u61_21 0009  
                                   u38_20 0181                                     u46_20 0362  
                                   u62_20 000E                                     u38_21 0180  
                                   u46_21 0361                                     u62_21 000D  
                                   u39_20 0186                                     u63_20 0016  
                                   u39_21 0185                                     u63_21 0015  
                                   u64_20 001B                                     u64_21 001A  
                                   u65_20 0020                                     u65_21 001F  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                                     _TRISE 0090  
               ?_TMR0_SetInterruptHandler 0046                          __end_of_TMR0_ISR 02F7  
                          _WDT_Initialize 038A                   __end_of_TMR1_Initialize 035B  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E              ECCP3_CallBack@pluse_width_HI 002A  
            ECCP3_CallBack@pluse_width_LO 002C                           __initialization 0028  
                            __end_of_main 02AD               ?_INTERRUPT_InterruptManager 0076  
                                  ??_main 004B           ECCP3_CallBack@falling_edge_time 0070  
                  __end_of_WDT_Initialize 038E                                    _CCPR3H 0312  
                                  _CCPR3L 0311                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _T1GCON 0019  
                                  i1l1231 032E                                    i1l1241 014D  
                                  i1l1251 0172                                    i1l1235 013A  
                                  i1l1227 031E                                    i1l1261 0188  
                                  i1l1253 017A                                    i1l1245 014E  
                                  i1l1237 0141                                    i1l1229 032C  
